win,time,score,enemies_algotithm,pacman_algorithm
False,27.140734910964966,700,bfs,minimax
True,72.56280088424683,1940,bfs,minimax
False,159.666747786922,402,bfs,minimax
True,148.6544503526785,1714,bfs,minimax
True,183.6466853111536,3890,bfs,minimax
True,133.4455511603387,3944,bfs,minimax
True,146.0087162021951,3542,bfs,minimax
True,145.3563137837803,3295,bfs,minimax
False,129.5620597533343,1259,bfs,minimax
False,103.9820029754786,541,bfs,minimax
True,109.2597604866303,3232,bfs,minimax
False,151.9750385379868,1556,bfs,minimax
True,123.7217982991887,3975,bfs,minimax
True,163.045131585587,3518,bfs,minimax
False,130.2051195554066,730,bfs,minimax
True,119.25843478497,1472,bfs,minimax
True,145.7634002152529,3098,bfs,minimax
False,134.6882088742644,1809,bfs,minimax
False,143.990787184057,880,bfs,minimax
False,129.3303682696866,1515,bfs,minimax
True,136.9467176994179,2128,bfs,minimax
True,164.5416042942018,2027,bfs,minimax
False,161.7279254682373,841,bfs,minimax
False,105.7046373274859,429,bfs,minimax
False,100.6212249074817,1158,bfs,minimax
False,132.8350287554792,1010,bfs,minimax
False,169.8926961219294,1268,bfs,minimax
True,125.1900649142925,3363,bfs,minimax
True,184.4564085596626,1258,bfs,minimax
False,134.3070255163811,645,bfs,minimax
False,120.7159175013882,1021,bfs,minimax
False,164.2402991822482,1402,bfs,minimax
True,161.2227691862,2336,bfs,minimax
True,141.8374316448173,2706,bfs,minimax
False,194.5739085978183,70,bfs,minimax
True,158.2855934270862,2677,bfs,minimax
False,186.9162265784824,456,bfs,minimax
False,103.2486970440124,176,bfs,minimax
True,162.663013915782,3366,bfs,minimax
True,190.1150832556764,1221,bfs,minimax
True,197.2433067584589,1597,bfs,minimax
True,110.7526594601279,2753,bfs,minimax
False,5.962809801101685,10,bfs,minimax
False,0.046000003814697266,140,bfs,a-star
True,0.4460015296936035,8480,bfs,a-star
True,0.3540022373199463,9500,bfs,a-star
False,0.022000789642333984,100,bfs,a-star
True,0.4829995632171631,9700,bfs,a-star
True,0.4195103645324707,9080,bfs,a-star
False,0.07499957084655762,380,bfs,a-star
True,0.3710002899169922,7500,bfs,a-star
True,0.46399927139282227,10620,bfs,a-star
True,0.3989994525909424,8250,bfs,a-star
True,0.41700029373168945,10870,bfs,a-star
True,0.5052905082702637,9040,bfs,a-star
False,0.05700039863586426,240,bfs,a-star
True,0.4089994430541992,8650,bfs,a-star
False,0.015999317169189453,80,bfs,a-star
True,0.3400001525878906,9450,bfs,a-star
True,0.3259999752044678,7500,bfs,a-star
False,0.031999826431274414,10,bfs,a-star
True,0.47099876403808594,11130,bfs,a-star
True,0.46200013160705566,8970,bfs,a-star
False,0.014998912811279297,20,bfs,a-star
False,0.02299976348876953,80,bfs,a-star
False,0.020001649856567383,30,bfs,a-star
True,0.33500003814697266,8270,bfs,a-star
